id,sexm,psp1,psp2,psp3,psp4,psp5,ssa1,ssa2,ssa3,ssa4,ssa5
22,0,2,5,7,6,6,2,1.85714285714286,2.57142857142857,3,3
26,0,5,5.66666666666667,5.66666666666667,5.66666666666667,7,2.28571428571429,2.42857142857143,2.85714285714286,1.85714285714286,4
27,0,5,4.66666666666667,5,5,5,1.28571428571429,2,2,1.85714285714286,1.85714285714286
32,0,7,7,7,7,7,3.14285714285714,2.85714285714286,0.857142857142857,0.714285714285714,1
33,0,3,1,1,NA,1,0.571428571428571,0,0,NA,0
34,0,7,5,5,6,4.66666666666667,1.71428571428571,1.85714285714286,2.85714285714286,1.42857142857143,0.714285714285714
35,1,3.5,5,4,3.33333333333333,3.66666666666667,2.28571428571429,1.85714285714286,1.71428571428571,1.57142857142857,2
37,0,5.33333333333333,2.33333333333333,2.33333333333333,7,4,2.85714285714286,0,0.857142857142857,2.42857142857143,0.857142857142857
38,0,4.66666666666667,4,NA,5,5,2.14285714285714,1.42857142857143,NA,2.28571428571429,2.71428571428571
40,0,5.66666666666667,2,1.66666666666667,1,1.33333333333333,2.28571428571429,0.285714285714286,1.14285714285714,0,0.571428571428571
41,0,7,3,4.66666666666667,2,5,3.71428571428571,1.57142857142857,2.14285714285714,2.28571428571429,3.28571428571429
43,0,1,1,4.66666666666667,1,1,1.14285714285714,0,0.571428571428571,0,0.571428571428571
44,1,3.66666666666667,3,1.33333333333333,2,1.33333333333333,0.571428571428571,0.428571428571429,0.857142857142857,1,0
45,0,5.66666666666667,NA,NA,NA,NA,1.14285714285714,NA,NA,NA,NA
46,0,3.66666666666667,2.66666666666667,2,2.33333333333333,2.33333333333333,1.28571428571429,1,1.28571428571429,2.28571428571429,1.14285714285714
47,0,4.33333333333333,3,NA,NA,1.66666666666667,2.14285714285714,1.85714285714286,NA,NA,1
49,0,2.66666666666667,3,NA,3,3,0,0,NA,0,1
50,0,5,5,7,6.66666666666667,6.66666666666667,1.71428571428571,1.14285714285714,0.571428571428571,0.857142857142857,0.714285714285714
52,0,7,7,7,1,1,3.42857142857143,3.57142857142857,3,0,0
53,0,3,2.33333333333333,3.33333333333333,3,3,1.71428571428571,1.14285714285714,1.14285714285714,1.28571428571429,1.57142857142857
54,0,4,4.66666666666667,5,5,4.66666666666667,1.71428571428571,2.14285714285714,2.42857142857143,1.42857142857143,1.71428571428571
55,1,7,7,7,7,7,2.71428571428571,1.85714285714286,2.42857142857143,1,0.428571428571429
58,1,5.33333333333333,2.33333333333333,NA,NA,NA,0,0,NA,NA,NA
59,0,4,NA,2.33333333333333,2,1,1.85714285714286,NA,1.57142857142857,1,1.85714285714286
60,0,1.33333333333333,1,1,1,NA,0,0,0,0,NA
61,0,7,7,7,7,NA,2.71428571428571,3.42857142857143,2.14285714285714,2,NA
62,0,7,7,7,7,7,2.42857142857143,3.14285714285714,2.71428571428571,3.71428571428571,0.714285714285714
63,0,3.33333333333333,3,3.33333333333333,3.33333333333333,3.33333333333333,0.428571428571429,0,0.857142857142857,0.714285714285714,0.428571428571429
64,0,1.33333333333333,1,1,1,NA,0,0,0,0,NA
65,0,4.66666666666667,5.33333333333333,6,7,7,1.71428571428571,2.57142857142857,2,4,4
66,1,1.66666666666667,2.33333333333333,2,2.66666666666667,1.33333333333333,0.714285714285714,0.857142857142857,0.571428571428571,0.857142857142857,0.571428571428571
67,1,3.66666666666667,2.66666666666667,5.33333333333333,2,3.66666666666667,2,0.571428571428571,2.42857142857143,1.85714285714286,1.57142857142857
68,0,3.66666666666667,2,2.33333333333333,NA,2.33333333333333,0.142857142857143,0,0,NA,0.428571428571429
69,0,6.66666666666667,5.66666666666667,5.33333333333333,6,NA,1.14285714285714,0.857142857142857,0,1.42857142857143,NA
70,0,4.66666666666667,1.66666666666667,1,1,NA,1.57142857142857,0.285714285714286,0,0,NA
72,0,4,3.66666666666667,2.66666666666667,3.33333333333333,3,1,1.14285714285714,1,0.857142857142857,0.714285714285714
75,0,5.33333333333333,5,4,4,5.33333333333333,1.28571428571429,3.14285714285714,2.14285714285714,2.57142857142857,2.42857142857143
76,0,4.66666666666667,4.66666666666667,4.33333333333333,3,3.66666666666667,1.14285714285714,1.42857142857143,1.14285714285714,3.71428571428571,2
77,0,3,3.33333333333333,3,4,4,0.714285714285714,0,0,0.857142857142857,0.285714285714286
78,0,6,6,5,4,5,2.85714285714286,3,2,3.14285714285714,3
79,1,4,NA,1.66666666666667,1.33333333333333,1.66666666666667,0.285714285714286,NA,0,0.142857142857143,0
80,0,5.66666666666667,5,3,3,1,0.142857142857143,1.28571428571429,2.71428571428571,0,0
81,1,2.33333333333333,3.33333333333333,4,2,2,0.142857142857143,2.28571428571429,2.14285714285714,1,1.14285714285714
82,0,5.33333333333333,6,4.33333333333333,6,6,2,1,1.42857142857143,2.14285714285714,1.42857142857143
84,0,5.33333333333333,4,4,4,4,2.14285714285714,1,1.42857142857143,0.857142857142857,0.714285714285714
85,1,4.33333333333333,2,1,1,1,1.42857142857143,1,0,0,0
86,1,2,NA,NA,NA,NA,1.71428571428571,NA,NA,NA,NA
87,0,6.33333333333333,NA,NA,NA,NA,3,NA,NA,NA,NA
88,1,5.33333333333333,4.33333333333333,4,2,1,2.14285714285714,0.714285714285714,0,0,0
89,0,6.66666666666667,7,7,6.66666666666667,6,2.85714285714286,3.85714285714286,3.14285714285714,2.85714285714286,3.42857142857143
90,0,6.66666666666667,7,7,7,7,3.57142857142857,4,4,3.85714285714286,4
91,0,5.33333333333333,6,5,NA,5,2.71428571428571,3,2.14285714285714,NA,2.28571428571429
92,0,3,1.66666666666667,1,1,1,1.28571428571429,1.28571428571429,0.142857142857143,0,1.28571428571429
94,0,3.33333333333333,1,2,1,2.33333333333333,1.85714285714286,1,2.28571428571429,1.14285714285714,0.571428571428571
95,0,2.33333333333333,1,1,1,1,0.285714285714286,0,0,0,0
97,0,3.33333333333333,3,NA,NA,NA,1.14285714285714,0.428571428571429,NA,NA,NA
98,0,6,4,4.66666666666667,NA,NA,3.42857142857143,1.57142857142857,2.14285714285714,NA,NA
99,0,6,4.66666666666667,7,6,6,1,2.71428571428571,4,3,2
100,0,4.66666666666667,1,1,1,1,0.571428571428571,0.285714285714286,0,0,0
101,0,6.33333333333333,3.33333333333333,5,6.33333333333333,5.33333333333333,2.57142857142857,1.42857142857143,2.14285714285714,2.57142857142857,2.28571428571429
